subject/task,binary-stress,affect3_class
u3v9_Stroop.wav,0,1
x1q3_Stroop.wav,0,2
cxj0_Counting2.wav,0,2
d4n6_Reading.wav,0,0
2ea4_Reading.wav,1,0
j1u8_Counting1.wav,0,0
w2t5_Speaking.wav,1,1
4e8r_Stroop.wav,1,1
qw5t_Reading.wav,0,1
4e8r_Counting3.wav,0,0
g9j5_Counting3.wav,1,1
6g6y_Reading.wav,0,0
2ea4_Counting3.wav,0,0
bfl5_Speaking.wav,0,1
kycf_Math.wav,0,0
9txq_Counting1.wav,0,0
2ea4_Math.wav,0,0
ctzy_Stroop.wav,0,0
k67g_Reading.wav,1,2
iqyg_Math.wav,1,0
k2v7_Counting2.wav,1,1
y9z6_Math.wav,1,2
y9z6_Counting1.wav,0,2
2hpu_Stroop.wav,0,0
8g4y_Counting3.wav,1,1
m8g5_Reading.wav,1,2
7h5u_Counting1.wav,0,0
u3v9_Reading.wav,1,1
8i4i_Counting1.wav,1,2
j9h8_Stroop.wav,0,2
u3v9_Counting1.wav,0,0
k2v7_Stroop.wav,1,0
h8r2_Reading.wav,0,0
9j3o_Counting2.wav,0,0
h7j3_Stroop.wav,0,1
h7j3_Counting2.wav,0,2
9j3o_Reading.wav,0,2
2hpu_Reading.wav,0,0
k67g_Counting2.wav,0,1
kycf_Counting1.wav,0,2
2ea4_Stroop.wav,1,0
bfl5_Stroop.wav,1,2
h8s1_Counting3.wav,1,1
k67g_Math.wav,0,1
y9z6_Reading.wav,1,1
w2t5_Counting2.wav,0,0
bfl5_Math.wav,1,0
j1u8_Speaking.wav,1,0
6g6y_Math.wav,1,1
x1q3_Counting3.wav,0,1
e5p4_Stroop.wav,0,1
9t6n_Math.wav,1,0
r5s8_Counting1.wav,1,1
uymz_Counting1.wav,1,2
qw5t_Counting2.wav,0,2
t6v9_Counting3.wav,1,1
c3m7_Counting1.wav,0,1
b9w0_Speaking.wav,0,0
b2l8_Counting2.wav,1,0
h8r2_Counting2.wav,0,0
4woj_Counting2.wav,0,0
r5s8_Stroop.wav,1,0
d4n6_Counting2.wav,0,1
y8c3_Counting1.wav,1,1
4woj_Reading.wav,0,1
iqyg_Counting3.wav,1,2
2hpu_Speaking.wav,1,1
v8mh_Counting2.wav,1,0
8i4i_Reading.wav,0,2
b9w0_Stroop.wav,0,2
5f7t_Counting3.wav,1,1
kycf_Reading.wav,0,0
i9t9_Counting2.wav,1,1
r3zm_Counting1.wav,0,1
4woj_Speaking.wav,1,1
e5p4_Counting3.wav,0,1
6g6y_Counting1.wav,0,0
7h5u_Reading.wav,1,0
p9i3_Counting1.wav,1,1
k2v7_Reading.wav,0,2
g7r2_Counting1.wav,1,1
4e8r_Reading.wav,0,2
m8g5_Counting3.wav,1,0
8g4y_Reading.wav,1,0
g9j5_Reading.wav,0,0
c3m7_Speaking.wav,0,2
tmvd_Counting2.wav,1,1
kkf5_Counting1.wav,1,0
5f7t_Stroop.wav,1,1
j9h8_Speaking.wav,0,2
2z7d_Stroop.wav,1,2
2hpu_Counting3.wav,1,1
9t6n_Counting1.wav,0,1
45lx_Counting2.wav,1,2
w2t5_Counting3.wav,1,1
j1u8_Reading.wav,0,1
w2t5_Math.wav,1,2
j9h8_Counting1.wav,0,0
h7j3_Speaking.wav,1,1
4e8r_Speaking.wav,1,0
qw5t_Stroop.wav,1,2
6k5f_Counting1.wav,1,2
tmvd_Reading.wav,1,2
ctzy_Counting1.wav,1,2
k67g_Counting3.wav,0,2
9txq_Reading.wav,1,2
h7j3_Reading.wav,0,2
h8s1_Counting2.wav,1,1
8g4y_Stroop.wav,1,1
9j3o_Counting3.wav,1,2
r3zm_Stroop.wav,1,2
h7j3_Counting3.wav,1,1
k2v7_Speaking.wav,1,0
p9i3_Stroop.wav,1,1
iqyg_Reading.wav,1,0
b2l8_Speaking.wav,1,2
i9t9_Speaking.wav,0,2
