id,binary-stress,affect3-class
2ea4_Breathing,1,0
2ea4_Counting1,0,0
2ea4_Counting2,1,0
2ea4_Counting3,1,0
2ea4_Math,1,2
2ea4_Reading,0,0
2ea4_Relax,1,0
2ea4_Speaking,0,0
2ea4_Stroop,1,2
2ea4_Video1,1,1
2ea4_Video2,1,0
2hpu_Breathing,0,2
2hpu_Counting1,0,0
2hpu_Counting2,0,0
2hpu_Counting3,1,0
2hpu_Math,1,0
2hpu_Reading,1,1
2hpu_Relax,0,0
2hpu_Speaking,0,1
2hpu_Stroop,1,2
2hpu_Video1,1,1
2hpu_Video2,1,0
2z7d_Breathing,0,1
2z7d_Counting1,0,2
2z7d_Counting2,0,2
2z7d_Counting3,0,2
2z7d_Math,1,0
2z7d_Reading,0,2
2z7d_Relax,0,2
2z7d_Speaking,0,0
2z7d_Stroop,1,2
2z7d_Video1,0,2
2z7d_Video2,1,1
45lx_Breathing,0,1
45lx_Counting1,0,0
45lx_Counting2,0,2
45lx_Counting3,1,2
45lx_Math,0,0
45lx_Reading,1,2
45lx_Relax,0,1
45lx_Speaking,0,2
45lx_Stroop,0,1
45lx_Video1,1,0
45lx_Video2,0,0
4e8r_Breathing,0,0
4e8r_Counting1,1,1
4e8r_Counting2,0,1
4e8r_Counting3,1,1
4e8r_Math,1,1
4e8r_Reading,1,0
4e8r_Relax,0,2
4e8r_Speaking,0,1
4e8r_Stroop,0,2
4e8r_Video1,1,1
4e8r_Video2,1,2
4woj_Breathing,0,0
4woj_Counting1,0,2
4woj_Counting2,1,2
4woj_Counting3,0,1
4woj_Math,1,0
4woj_Reading,1,0
4woj_Relax,0,0
4woj_Speaking,0,1
4woj_Stroop,1,0
4woj_Video1,0,1
4woj_Video2,1,1
5f7t_Breathing,1,1
5f7t_Counting1,1,2
5f7t_Counting2,0,2
5f7t_Counting3,0,1
5f7t_Math,1,1
5f7t_Reading,0,2
5f7t_Relax,0,1
5f7t_Speaking,0,2
5f7t_Stroop,0,0
5f7t_Video1,1,2
5f7t_Video2,0,0
6g6y_Breathing,1,0
6g6y_Counting1,1,0
6g6y_Counting2,0,1
6g6y_Counting3,1,2
6g6y_Math,1,0
6g6y_Reading,0,1
6g6y_Relax,0,1
6g6y_Speaking,1,0
6g6y_Stroop,0,2
6g6y_Video1,1,2
6g6y_Video2,1,2
6k5f_Breathing,0,1
6k5f_Counting1,0,1
6k5f_Counting2,0,0
6k5f_Counting3,0,1
6k5f_Math,0,2
6k5f_Reading,1,0
6k5f_Relax,1,0
6k5f_Speaking,1,1
6k5f_Stroop,1,2
6k5f_Video1,1,0
6k5f_Video2,0,2
71i5_Breathing,0,0
71i5_Counting1,1,2
71i5_Counting2,1,1
71i5_Counting3,0,2
71i5_Math,1,2
71i5_Reading,0,1
71i5_Relax,0,0
71i5_Speaking,0,1
71i5_Stroop,0,0
71i5_Video1,1,0
71i5_Video2,0,1
7h5u_Breathing,0,0
7h5u_Counting1,1,1
7h5u_Counting2,0,2
7h5u_Counting3,0,0
7h5u_Math,0,1
7h5u_Reading,0,0
7h5u_Relax,0,1
7h5u_Speaking,1,1
7h5u_Stroop,1,0
